"INT_DATE","INT_START","STRATUM","COUNTRY","ID","AGE","RESPSEX","RESEMPL","RESPPOB","RESPMAR","TRUCRTS","TRUPARL","TRUEXEC","TRUPRES"
2017-09-26,1960-01-01 15:30:00,1,3,1508025013,32,2,0,1,5,4,3,3,3
2017-09-26,1960-01-01 15:44:00,1,3,1106036023,83,2,0,3,1,4,3,3,3
2017-09-26,1960-01-01 16:20:00,1,3,1909067004,63,2,1,1,1,3,3,3,4
2017-09-26,1960-01-01 16:28:00,1,3,1508025015,78,1,0,1,2,1,1,1,1
2017-09-26,1960-01-01 16:34:00,1,3,2010023020,77,1,1,1,2,3,3,3,4
2017-09-26,1960-01-01 16:38:00,1,3,1709018012,27,2,0,3,2,3,2,2,2
2017-09-26,1960-01-01 16:41:00,1,3,1306067022,23,2,1,2,2,4,4,4,2
2017-09-26,1960-01-01 16:42:00,1,3,1106036024,38,1,1,1,1,3,3,3,1
2017-09-26,1960-01-01 16:46:00,1,3,403025015,40,2,0,3,4,4,4,4,4
2017-09-26,1960-01-01 16:50:00,1,3,2010013023,35,2,0,3,4,4,3,3,4
2017-09-26,1960-01-01 16:51:00,1,3,1809033007,52,1,1,1,4,3,3,3,3
2017-09-26,1960-01-01 16:57:00,1,3,1809039018,25,2,0,1,4,3,1,1,1
2017-09-26,1960-01-01 17:12:00,1,3,2010023021,62,1,1,1,2,1,2,2,4
2017-09-26,1960-01-01 17:18:00,1,3,1508025017,63,2,0,3,8,2,1,1,3
2017-09-26,1960-01-01 17:49:00,1,3,1909067007,23,1,1,1,1,2,2,3,2
2017-09-26,1960-01-01 17:51:00,1,3,1809039019,21,2,0,3,1,2,1,1,2
2017-09-26,1960-01-01 18:11:00,1,3,1306068001,42,2,1,3,2,2,-1,-1,2
2017-09-26,1960-01-01 18:12:00,1,3,2210085007,75,1,0,3,4,4,4,4,3
2017-09-26,1960-01-01 18:15:00,1,3,2210085006,69,1,0,1,4,5,5,5,5
2017-09-26,1960-01-01 18:30:00,1,3,704003002,77,2,1,3,1,1,1,1,1
2017-09-26,1960-01-01 18:36:00,1,3,1909067008,38,2,0,3,7,3,3,3,3
2017-09-26,1960-01-01 18:56:00,1,3,1809039017,30,1,0,1,6,1,1,1,2
2017-09-26,1960-01-01 19:14:00,1,3,1909067009,23,1,0,1,1,2,1,2,3
2017-09-26,1960-01-01 19:31:00,1,3,302038009,21,1,0,3,1,3,3,3,3
2017-09-26,1960-01-01 19:33:00,1,3,2210085014,65,2,1,1,8,1,1,1,3
2017-09-26,1960-01-01 19:57:00,1,3,1306068002,35,1,0,3,2,2,2,2,2
2017-09-27,1960-01-01 12:50:00,1,3,1206049013,32,2,0,3,4,3,2,4,4
2017-09-27,1960-01-01 13:35:00,1,3,1206049014,51,2,0,4,2,4,4,3,3
2017-09-27,1960-01-01 13:59:00,1,3,905002004,56,2,0,1,2,4,3,3,3
2017-09-27,1960-01-01 14:05:00,1,3,1005077001,79,2,0,2,8,2,3,3,4
2017-09-27,1960-01-01 14:13:00,1,3,1206049015,24,2,0,2,4,4,3,2,3
2017-09-27,1960-01-01 14:18:00,1,3,603082007,18,2,0,1,1,3,1,1,1
2017-09-27,1960-01-01 14:21:00,1,3,1306068004,63,2,0,3,8,2,2,2,3
2017-09-27,1960-01-01 14:40:00,1,3,1508025012,55,2,1,3,5,1,1,1,1
2017-09-27,1960-01-01 14:49:00,1,3,1005077002,20,1,1,2,1,2,2,2,2
2017-09-27,1960-01-01 14:56:00,1,3,2110035007,50,1,1,3,1,2,2,2,4
2017-09-27,1960-01-01 15:01:00,1,3,905002006,62,2,0,3,1,2,2,2,3
2017-09-27,1960-01-01 15:03:00,1,3,603082008,78,2,1,1,2,1,1,1,1
2017-09-27,1960-01-01 15:04:00,1,3,1206049016,21,2,1,3,1,3,2,3,3
2017-09-27,1960-01-01 15:25:00,1,3,1005077004,52,2,0,2,8,4,3,-1,2
2017-09-27,1960-01-01 15:51:00,1,3,1206049017,19,2,1,2,1,1,1,1,3
2017-09-27,1960-01-01 16:00:00,1,3,1508025023,38,2,1,3,6,1,4,4,4
2017-09-27,1960-01-01 16:02:00,1,3,905002007,30,1,0,1,6,2,2,2,2
2017-09-27,1960-01-01 16:05:00,1,3,1306068007,25,2,0,1,4,2,2,2,2
2017-09-27,1960-01-01 16:07:00,1,3,1709001017,45,2,1,3,2,3,2,2,4
2017-09-27,1960-01-01 16:09:00,1,3,2110035013,52,2,0,3,4,5,5,3,2
2017-09-27,1960-01-01 16:35:00,1,3,1005077009,28,2,0,2,6,2,2,2,2
2017-09-27,1960-01-01 16:39:00,1,3,1206049019,41,2,0,3,2,5,5,5,5
2017-09-27,1960-01-01 16:49:00,1,3,905002008,58,2,0,1,6,3,3,3,3
2017-09-27,1960-01-01 16:50:00,1,3,1508025002,33,2,0,3,6,-1,1,1,1
2017-09-27,1960-01-01 16:55:00,1,3,1709001014,34,1,0,1,6,2,2,2,2
2017-09-27,1960-01-01 16:56:00,1,3,603082016,22,2,0,3,1,3,3,3,3
2017-09-27,1960-01-01 16:59:00,1,3,1306068009,31,2,0,3,3,4,1,2,4
2017-09-27,1960-01-01 17:04:00,1,3,2110035014,86,2,0,3,8,2,2,2,2
2017-09-27,1960-01-01 17:41:00,1,3,1206049022,30,1,1,3,4,3,3,3,4
2017-09-27,1960-01-01 17:47:00,1,3,1508025006,48,2,1,3,1,4,3,3,2
2017-09-27,1960-01-01 17:48:00,1,3,905002009,72,2,0,1,8,-1,2,2,2
2017-09-27,1960-01-01 17:57:00,1,3,1005077012,56,1,0,2,2,2,3,3,4
2017-09-27,1960-01-01 18:02:00,1,3,1709021002,95,2,0,1,7,2,1,1,1
2017-09-27,1960-01-01 18:08:00,1,3,1306068010,68,2,0,3,6,3,1,1,1
2017-09-27,1960-01-01 18:32:00,1,3,1206049023,29,2,0,3,6,3,3,3,3
2017-09-27,1960-01-01 18:46:00,1,3,905002005,40,2,0,1,3,2,2,2,3
2017-09-27,1960-01-01 18:52:00,1,3,1508025009,37,2,1,1,1,3,3,3,3
2017-09-27,1960-01-01 19:49:00,1,3,1508025011,24,2,1,1,1,3,3,3,3
2017-09-28,1960-01-01 13:13:00,1,3,1206042003,22,2,0,1,2,2,2,2,2
2017-09-28,1960-01-01 13:14:00,1,3,905002001,25,2,0,3,4,4,3,3,3
2017-09-28,1960-01-01 13:26:00,1,3,1909084001,73,1,0,2,8,3,3,3,2
2017-09-28,1960-01-01 13:27:00,1,3,704003004,46,2,0,3,4,1,3,3,3
2017-09-28,1960-01-01 14:11:00,1,3,1909084003,75,2,0,2,8,2,2,2,2
2017-09-28,1960-01-01 14:12:00,1,3,905002011,64,1,1,3,4,2,2,2,3
2017-09-28,1960-01-01 14:13:00,1,3,907035016,57,1,0,3,3,2,2,2,4
2017-09-28,1960-01-01 14:24:00,1,3,704003005,25,2,0,1,2,3,4,4,4
2017-09-28,1960-01-01 14:28:00,1,3,1206042010,30,1,0,1,2,5,4,4,4
2017-09-28,1960-01-01 14:40:00,1,3,1608037001,62,2,1,1,6,2,2,2,1
2017-09-28,1960-01-01 14:46:00,1,3,907035017,61,2,0,2,4,2,4,4,4
2017-09-28,1960-01-01 14:56:00,1,3,1909084004,38,1,0,2,4,2,2,1,2
2017-09-28,1960-01-01 14:57:00,1,3,905002012,68,1,0,1,2,4,2,2,2
2017-09-28,1960-01-01 15:02:00,1,3,1206042011,22,2,1,3,1,2,4,3,4
2017-09-28,1960-01-01 15:13:00,1,3,603069009,72,2,0,-3,-3,2,2,2,2
2017-09-28,1960-01-01 15:14:00,1,3,704003006,21,2,1,1,1,1,1,3,4
2017-09-28,1960-01-01 15:16:00,1,3,1608037004,23,2,0,3,1,4,3,3,3
2017-09-28,1960-01-01 15:20:00,1,3,1508025007,36,2,1,1,4,1,1,-1,3
2017-09-28,1960-01-01 15:23:00,1,3,2110065018,52,1,1,3,4,1,1,2,4
2017-09-28,1960-01-01 15:23:00,1,3,1909084005,44,2,0,2,2,3,3,3,3
2017-09-28,1960-01-01 15:29:00,1,3,1608037007,27,2,0,3,1,3,3,3,3
2017-09-28,1960-01-01 15:45:00,1,3,905002013,61,2,0,1,4,-1,2,2,2
2017-09-28,1960-01-01 15:56:00,1,3,1909084006,63,1,0,2,2,2,3,3,3
2017-09-28,1960-01-01 16:07:00,1,3,907035023,55,2,1,1,6,3,3,3,2
2017-09-28,1960-01-01 16:13:00,1,3,1508025024,60,2,1,1,1,1,1,1,1
2017-09-28,1960-01-01 16:24:00,1,3,704003010,73,1,0,3,2,1,1,1,4
2017-09-28,1960-01-01 16:26:00,1,3,2110065013,34,2,1,3,6,1,1,1,1
2017-09-28,1960-01-01 16:28:00,1,3,1608037011,51,1,0,1,1,-1,2,2,2
2017-09-28,1960-01-01 16:31:00,1,3,1909084007,56,2,1,1,6,2,3,2,2
2017-09-28,1960-01-01 16:34:00,1,3,1608037010,54,1,1,1,4,1,1,1,1
2017-09-28,1960-01-01 16:49:00,1,3,1106036012,31,1,1,3,2,4,4,4,4
2017-09-28,1960-01-01 16:51:00,1,3,101017004,43,2,1,2,4,3,4,4,4
2017-09-28,1960-01-01 16:59:00,1,3,1206049024,41,1,1,3,5,3,2,3,3
2017-09-28,1960-01-01 17:00:00,1,3,905002015,22,2,1,1,1,4,4,4,4
2017-09-28,1960-01-01 17:01:00,1,3,907035024,40,2,0,3,2,3,3,3,2
2017-09-28,1960-01-01 17:10:00,1,3,1909084008,74,2,0,2,1,2,1,2,2
2017-09-28,1960-01-01 17:41:00,1,3,2110037020,35,2,0,2,4,2,2,2,2
2017-09-28,1960-01-01 17:53:00,1,3,1608037021,69,1,0,3,2,3,1,1,1
2017-09-28,1960-01-01 17:54:00,1,3,1106036010,45,2,1,1,4,4,4,4,4
2017-09-28,1960-01-01 18:00:00,1,3,704003015,71,2,0,3,2,3,3,3,4
2017-09-28,1960-01-01 18:20:00,1,3,101017014,43,2,1,1,6,2,2,2,2
2017-09-28,1960-01-01 20:53:00,1,3,603014004,34,2,1,1,6,-1,-1,-1,-1
2017-09-29,1960-01-01 12:39:00,1,3,2210080012,31,2,0,3,2,-1,3,3,4
2017-09-29,1960-01-01 12:52:00,1,3,1909084009,39,2,0,1,4,3,3,2,3
2017-09-29,1960-01-01 13:15:00,1,3,905002018,30,2,1,1,2,2,2,2,4
2017-09-29,1960-01-01 13:17:00,1,3,704003016,64,2,0,3,2,3,4,2,1
2017-09-29,1960-01-01 13:32:00,1,3,1909067010,33,2,0,3,2,1,1,1,1
2017-09-29,1960-01-01 13:33:00,1,3,2210080018,48,2,1,3,6,1,2,1,2
2017-09-29,1960-01-01 13:34:00,1,3,1909084010,76,1,0,2,2,2,3,3,2
2017-09-29,1960-01-01 13:39:00,1,3,603082020,60,2,0,3,2,1,2,2,4
2017-09-29,1960-01-01 14:01:00,1,3,907026003,58,2,0,1,1,1,1,1,2
2017-09-29,1960-01-01 14:04:00,1,3,905002019,63,1,1,1,1,4,3,3,4
2017-09-29,1960-01-01 14:08:00,1,3,1909084012,26,1,1,1,4,3,2,3,4
2017-09-29,1960-01-01 14:19:00,1,3,2210091001,22,2,0,3,5,2,1,1,1
2017-09-29,1960-01-01 14:19:00,1,3,704003017,65,2,0,1,2,4,1,2,2
2017-09-29,1960-01-01 14:27:00,1,3,1005077013,66,1,0,1,2,3,3,3,4
2017-09-29,1960-01-01 14:40:00,1,3,1909067013,78,2,0,3,8,-1,3,3,4
2017-09-29,1960-01-01 14:51:00,1,3,202014007,60,1,1,3,1,1,3,3,3
2017-09-29,1960-01-01 14:51:00,1,3,905002021,78,1,0,2,4,4,2,3,3
2017-09-29,1960-01-01 14:57:00,1,3,1909084013,70,1,0,1,2,3,-1,-1,4
2017-09-29,1960-01-01 14:59:00,1,3,1809033020,75,2,0,3,8,-1,1,1,1
2017-09-29,1960-01-01 15:03:00,1,3,704003018,24,1,0,4,2,1,1,1,1
2017-09-29,1960-01-01 15:09:00,1,3,101003001,40,2,1,3,6,1,2,2,1
2017-09-29,1960-01-01 15:13:00,1,3,1809039013,35,1,1,1,1,3,3,2,5
2017-09-29,1960-01-01 15:20:00,1,3,907026005,53,1,1,3,3,4,1,2,1
2017-09-29,1960-01-01 15:37:00,1,3,403068001,25,2,1,3,1,3,2,2,2
2017-09-29,1960-01-01 15:37:00,1,3,1909084015,25,2,0,2,1,3,1,1,3
2017-09-29,1960-01-01 15:40:00,1,3,2210091020,63,2,0,1,4,3,4,4,4
2017-09-29,1960-01-01 15:45:00,1,3,1909067018,21,1,0,3,1,2,2,2,4
2017-09-29,1960-01-01 15:49:00,1,3,1809033021,49,2,0,3,2,3,3,3,3
2017-09-29,1960-01-01 15:52:00,1,3,1005077015,24,1,1,4,1,-1,3,3,3
2017-09-29,1960-01-01 15:59:00,1,3,202014011,77,2,0,3,1,4,4,3,1
2017-09-29,1960-01-01 16:00:00,1,3,1909084016,49,1,1,2,5,2,3,3,4
2017-09-29,1960-01-01 16:00:00,1,3,907026006,20,2,0,3,1,4,3,3,4
2017-09-29,1960-01-01 16:06:00,1,3,101003002,56,2,0,1,1,-1,-1,-1,-1
2017-09-29,1960-01-01 16:23:00,1,3,905002024,64,1,0,1,8,4,3,3,4
2017-09-29,1960-01-01 16:25:00,1,3,1909067020,75,2,0,3,8,2,2,2,2
2017-09-29,1960-01-01 16:28:00,1,3,704003021,68,1,1,1,2,1,3,1,3
2017-09-29,1960-01-01 16:28:00,1,3,403068003,88,2,0,3,8,1,1,1,4
2017-09-29,1960-01-01 16:42:00,1,3,1005077016,26,1,0,3,1,-1,3,3,4
2017-09-29,1960-01-01 16:42:00,1,3,2210091023,62,2,0,1,4,1,3,3,3
2017-09-29,1960-01-01 17:03:00,1,3,1809033024,23,2,0,3,5,3,1,2,4
2017-09-29,1960-01-01 17:11:00,1,3,1909067021,64,2,0,1,8,2,2,2,2
2017-09-29,1960-01-01 17:25:00,1,3,1306062011,61,2,0,3,2,5,1,3,1
2017-09-29,1960-01-01 17:29:00,1,3,2110068002,78,1,0,3,2,4,4,4,1
2017-09-29,1960-01-01 17:36:00,1,3,2110037001,38,1,0,3,6,3,3,3,3
2017-09-29,1960-01-01 17:38:00,1,3,1005077021,81,2,0,1,8,3,3,3,3
2017-09-29,1960-01-01 17:44:00,1,3,704003024,62,2,1,3,8,1,1,1,1
2017-09-29,1960-01-01 17:48:00,1,3,805065007,38,2,0,1,2,3,3,3,3
2017-09-29,1960-01-01 17:52:00,1,3,905002017,56,2,0,3,2,2,2,2,2
2017-09-29,1960-01-01 17:57:00,1,3,1709001019,20,2,0,1,1,2,3,3,3
2017-09-29,1960-01-01 18:35:00,1,3,1005077022,38,2,1,1,1,2,2,2,3
2017-09-29,1960-01-01 18:40:00,1,3,1709001023,19,1,0,3,1,4,4,4,2
2017-09-30,1960-01-01 12:00:00,1,3,1909084002,38,1,1,2,3,2,2,1,2
2017-09-30,1960-01-01 12:11:00,1,3,907035021,40,1,1,1,4,4,4,4,3
2017-09-30,1960-01-01 12:13:00,1,3,101028022,69,2,0,1,4,3,1,1,3
2017-09-30,1960-01-01 12:47:00,1,3,1909067003,67,1,0,3,2,3,3,3,3
2017-09-30,1960-01-01 12:48:00,1,3,1005077023,53,1,1,2,2,3,3,3,2
2017-09-30,1960-01-01 12:51:00,1,3,1909084017,64,2,0,2,6,2,3,3,2
2017-09-30,1960-01-01 13:01:00,1,3,1608043001,75,2,0,3,8,3,2,2,2
2017-09-30,1960-01-01 13:04:00,1,3,805065009,78,1,0,2,8,3,3,3,3
2017-09-30,1960-01-01 13:12:00,1,3,101028013,26,2,1,3,6,2,1,2,-1
2017-09-30,1960-01-01 13:20:00,1,3,1909084018,36,2,0,2,2,2,-1,-1,-1
2017-09-30,1960-01-01 13:28:00,1,3,1909067022,18,2,0,3,2,4,3,4,3
2017-09-30,1960-01-01 13:29:00,1,3,805065017,34,2,0,2,2,3,3,3,3
2017-09-30,1960-01-01 13:34:00,1,3,1508025019,47,2,1,3,2,3,3,3,3
2017-09-30,1960-01-01 13:37:00,1,3,1005032001,56,1,0,3,2,1,1,1,4
2017-09-30,1960-01-01 13:46:00,1,3,1608043002,47,1,1,2,4,2,4,3,4
2017-09-30,1960-01-01 13:48:00,1,3,2010031001,65,1,0,3,2,1,2,3,4
2017-09-30,1960-01-01 13:54:00,1,3,1709018013,35,1,1,1,2,2,2,2,3
2017-09-30,1960-01-01 13:55:00,1,3,1909084019,22,2,1,1,1,3,1,3,3
2017-09-30,1960-01-01 14:03:00,1,3,805065012,42,1,1,1,2,3,3,3,3
2017-09-30,1960-01-01 14:11:00,1,3,1005077005,32,2,1,3,2,3,3,3,2
2017-09-30,1960-01-01 14:15:00,1,3,1909084022,55,1,0,1,1,2,-1,3,3
2017-09-30,1960-01-01 14:15:00,1,3,1909067023,43,2,1,3,4,3,4,3,2
2017-09-30,1960-01-01 14:16:00,1,3,805065019,39,2,1,2,2,3,3,3,3
2017-09-30,1960-01-01 14:22:00,1,3,907035019,53,1,1,1,2,4,4,4,4
2017-09-30,1960-01-01 14:31:00,1,3,2010031004,62,2,0,2,4,3,2,2,3
2017-09-30,1960-01-01 14:39:00,1,3,1608043004,37,1,0,2,2,2,2,2,3
2017-09-30,1960-01-01 14:45:00,1,3,704003019,25,2,1,3,1,2,2,2,2
2017-09-30,1960-01-01 14:49:00,1,3,1005032006,19,2,1,3,1,4,1,1,1
2017-09-30,1960-01-01 15:07:00,1,3,1909067024,29,2,1,2,4,3,2,2,2
2017-09-30,1960-01-01 15:20:00,1,3,2010031005,18,1,0,3,1,2,2,1,4
2017-09-30,1960-01-01 15:20:00,1,3,907035013,18,2,0,1,1,4,3,4,4
2017-09-30,1960-01-01 15:21:00,1,3,2110065011,56,2,1,3,6,4,4,4,4
2017-09-30,1960-01-01 15:22:00,1,3,1306067024,33,2,0,2,4,1,2,2,4
2017-09-30,1960-01-01 15:27:00,1,3,1909084023,52,2,0,2,4,2,3,3,4
2017-09-30,1960-01-01 15:33:00,1,3,1005032009,36,2,0,3,4,3,4,4,4
