,row_id,date,hour,NO2,SO2,PM2.5,PM10,O3,CO,SO2_Daily,PM2.5_Daily,PM10_Daily,O3_Daily,CO_Daily
0,0,2017-09-22,14,50.0,23.333333333333332,25.666666666666668,72.66666666666667,33.625,0.6366666666666666,18.553333333333335,25.099999999999998,70.72333333333333,48.685,1.0866666666666667
1,1,2017-09-22,15,52.5,26.333333333333332,22.333333333333332,66.0,38.0,0.6633333333333333,18.553333333333335,25.099999999999998,70.72333333333333,48.685,1.0866666666666667
2,2,2017-09-22,15,52.5,26.333333333333332,22.333333333333332,66.0,38.0,0.6633333333333333,18.553333333333335,25.099999999999998,70.72333333333333,48.685,1.0866666666666667
3,3,2017-09-22,16,58.0,24.666666666666668,27.0,75.33333333333333,41.75,0.6566666666666666,18.553333333333335,25.099999999999998,70.72333333333333,48.685,1.0866666666666667
4,4,2017-09-22,16,58.0,24.666666666666668,27.0,75.33333333333333,41.75,0.6566666666666666,18.553333333333335,25.099999999999998,70.72333333333333,48.685,1.0866666666666667
5,5,2017-09-22,17,42.0,24.333333333333332,27.666666666666668,80.0,46.75,0.6433333333333334,18.553333333333335,25.099999999999998,70.72333333333333,48.685,1.0866666666666667
6,6,2017-09-22,17,42.0,24.333333333333332,27.666666666666668,80.0,46.75,0.6433333333333334,18.553333333333335,25.099999999999998,70.72333333333333,48.685,1.0866666666666667
7,7,2017-09-22,18,75.5,22.666666666666668,28.0,78.66666666666667,48.370000000000005,0.6366666666666667,18.553333333333335,25.099999999999998,70.72333333333333,48.685,1.0866666666666667
8,8,2017-09-22,19,94.0,24.333333333333332,34.666666666666664,117.33333333333333,46.935,0.6733333333333333,18.553333333333335,25.099999999999998,70.72333333333333,48.685,1.0866666666666667
9,9,2017-09-23,11,57.5,17.0,31.666666666666668,78.66666666666667,32.87,0.4466666666666666,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
10,10,2017-09-23,12,40.0,18.0,28.333333333333332,77.0,33.31,0.4833333333333334,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
11,11,2017-09-23,13,48.5,18.333333333333332,26.666666666666668,78.0,35.69,0.5133333333333333,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
12,12,2017-09-23,13,48.5,18.333333333333332,26.666666666666668,78.0,35.69,0.5133333333333333,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
13,13,2017-09-23,13,48.5,18.333333333333332,26.666666666666668,78.0,35.69,0.5133333333333333,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
14,14,2017-09-23,13,48.5,18.333333333333332,26.666666666666668,78.0,35.69,0.5133333333333333,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
15,15,2017-09-23,13,48.5,18.333333333333332,26.666666666666668,78.0,35.69,0.5133333333333333,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
16,16,2017-09-23,14,43.5,19.0,25.333333333333332,72.66666666666667,38.065,0.5499999999999999,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
17,17,2017-09-23,14,43.5,19.0,25.333333333333332,72.66666666666667,38.065,0.5499999999999999,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
18,18,2017-09-23,14,43.5,19.0,25.333333333333332,72.66666666666667,38.065,0.5499999999999999,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
19,19,2017-09-23,14,43.5,19.0,25.333333333333332,72.66666666666667,38.065,0.5499999999999999,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
20,20,2017-09-23,14,43.5,19.0,25.333333333333332,72.66666666666667,38.065,0.5499999999999999,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
21,21,2017-09-23,14,43.5,19.0,25.333333333333332,72.66666666666667,38.065,0.5499999999999999,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
22,22,2017-09-23,15,56.5,24.333333333333332,20.666666666666668,60.0,42.19,0.5733333333333334,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
23,23,2017-09-23,15,56.5,24.333333333333332,20.666666666666668,60.0,42.19,0.5733333333333334,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
24,24,2017-09-23,15,56.5,24.333333333333332,20.666666666666668,60.0,42.19,0.5733333333333334,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
25,25,2017-09-23,15,56.5,24.333333333333332,20.666666666666668,60.0,42.19,0.5733333333333334,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
26,26,2017-09-23,15,56.5,24.333333333333332,20.666666666666668,60.0,42.19,0.5733333333333334,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
27,27,2017-09-23,15,56.5,24.333333333333332,20.666666666666668,60.0,42.19,0.5733333333333334,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
28,28,2017-09-23,15,56.5,24.333333333333332,20.666666666666668,60.0,42.19,0.5733333333333334,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
29,29,2017-09-23,15,56.5,24.333333333333332,20.666666666666668,60.0,42.19,0.5733333333333334,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
30,30,2017-09-23,15,56.5,24.333333333333332,20.666666666666668,60.0,42.19,0.5733333333333334,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
31,31,2017-09-23,16,42.5,20.333333333333332,22.333333333333332,60.333333333333336,47.065,0.5866666666666667,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
32,32,2017-09-23,16,42.5,20.333333333333332,22.333333333333332,60.333333333333336,47.065,0.5866666666666667,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
33,33,2017-09-23,16,42.5,20.333333333333332,22.333333333333332,60.333333333333336,47.065,0.5866666666666667,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
34,34,2017-09-23,16,42.5,20.333333333333332,22.333333333333332,60.333333333333336,47.065,0.5866666666666667,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
35,35,2017-09-23,16,42.5,20.333333333333332,22.333333333333332,60.333333333333336,47.065,0.5866666666666667,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
36,36,2017-09-23,17,36.0,25.666666666666668,22.0,56.666666666666664,50.629999999999995,0.6,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
37,37,2017-09-23,17,36.0,25.666666666666668,22.0,56.666666666666664,50.629999999999995,0.6,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
38,38,2017-09-23,17,36.0,25.666666666666668,22.0,56.666666666666664,50.629999999999995,0.6,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
39,39,2017-09-23,17,36.0,25.666666666666668,22.0,56.666666666666664,50.629999999999995,0.6,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
40,40,2017-09-23,17,36.0,25.666666666666668,22.0,56.666666666666664,50.629999999999995,0.6,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
41,41,2017-09-23,17,36.0,25.666666666666668,22.0,56.666666666666664,50.629999999999995,0.6,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
42,42,2017-09-23,17,36.0,25.666666666666668,22.0,56.666666666666664,50.629999999999995,0.6,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
43,43,2017-09-23,18,46.0,19.0,24.0,65.66666666666667,54.375,0.59,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
44,44,2017-09-23,18,46.0,19.0,24.0,65.66666666666667,54.375,0.59,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
45,45,2017-09-23,18,46.0,19.0,24.0,65.66666666666667,54.375,0.59,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
46,46,2017-09-23,18,46.0,19.0,24.0,65.66666666666667,54.375,0.59,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
47,47,2017-09-23,18,46.0,19.0,24.0,65.66666666666667,54.375,0.59,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
48,48,2017-09-23,19,55.5,20.666666666666668,23.333333333333332,66.33333333333333,57.935,0.56,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
49,49,2017-09-23,19,55.5,20.666666666666668,23.333333333333332,66.33333333333333,57.935,0.56,18.136666666666667,25.080000000000002,65.10333333333334,62.685,0.8133333333333335
50,50,2017-09-24,11,25.0,18.666666666666668,17.333333333333332,57.666666666666664,34.94,0.45,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
51,51,2017-09-24,11,25.0,18.666666666666668,17.333333333333332,57.666666666666664,34.94,0.45,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
52,52,2017-09-24,11,25.0,18.666666666666668,17.333333333333332,57.666666666666664,34.94,0.45,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
53,53,2017-09-24,12,25.5,19.666666666666668,18.666666666666668,72.0,40.565,0.43,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
54,54,2017-09-24,12,25.5,19.666666666666668,18.666666666666668,72.0,40.565,0.43,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
55,55,2017-09-24,12,25.5,19.666666666666668,18.666666666666668,72.0,40.565,0.43,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
56,56,2017-09-24,12,25.5,19.666666666666668,18.666666666666668,72.0,40.565,0.43,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
57,57,2017-09-24,12,25.5,19.666666666666668,18.666666666666668,72.0,40.565,0.43,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
58,58,2017-09-24,12,25.5,19.666666666666668,18.666666666666668,72.0,40.565,0.43,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
59,59,2017-09-24,13,36.5,20.333333333333332,17.0,67.33333333333333,46.565,0.4266666666666667,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
60,60,2017-09-24,13,36.5,20.333333333333332,17.0,67.33333333333333,46.565,0.4266666666666667,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
61,61,2017-09-24,13,36.5,20.333333333333332,17.0,67.33333333333333,46.565,0.4266666666666667,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
62,62,2017-09-24,13,36.5,20.333333333333332,17.0,67.33333333333333,46.565,0.4266666666666667,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
63,63,2017-09-24,13,36.5,20.333333333333332,17.0,67.33333333333333,46.565,0.4266666666666667,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
64,64,2017-09-24,13,36.5,20.333333333333332,17.0,67.33333333333333,46.565,0.4266666666666667,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
65,65,2017-09-24,13,36.5,20.333333333333332,17.0,67.33333333333333,46.565,0.4266666666666667,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
66,66,2017-09-24,13,36.5,20.333333333333332,17.0,67.33333333333333,46.565,0.4266666666666667,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
67,67,2017-09-24,14,32.0,20.666666666666668,21.0,70.66666666666667,51.69,0.4266666666666667,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
68,68,2017-09-24,14,32.0,20.666666666666668,21.0,70.66666666666667,51.69,0.4266666666666667,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
69,69,2017-09-24,14,32.0,20.666666666666668,21.0,70.66666666666667,51.69,0.4266666666666667,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
70,70,2017-09-24,14,32.0,20.666666666666668,21.0,70.66666666666667,51.69,0.4266666666666667,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
71,71,2017-09-24,14,32.0,20.666666666666668,21.0,70.66666666666667,51.69,0.4266666666666667,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
72,72,2017-09-24,14,32.0,20.666666666666668,21.0,70.66666666666667,51.69,0.4266666666666667,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
73,73,2017-09-24,14,32.0,20.666666666666668,21.0,70.66666666666667,51.69,0.4266666666666667,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
74,74,2017-09-24,14,32.0,20.666666666666668,21.0,70.66666666666667,51.69,0.4266666666666667,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
75,75,2017-09-24,14,32.0,20.666666666666668,21.0,70.66666666666667,51.69,0.4266666666666667,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
76,76,2017-09-24,14,32.0,20.666666666666668,21.0,70.66666666666667,51.69,0.4266666666666667,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
77,77,2017-09-24,14,32.0,20.666666666666668,21.0,70.66666666666667,51.69,0.4266666666666667,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
78,78,2017-09-24,14,32.0,20.666666666666668,21.0,70.66666666666667,51.69,0.4266666666666667,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
79,79,2017-09-24,15,37.5,20.666666666666668,17.333333333333332,59.333333333333336,55.625,0.44333333333333336,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
80,80,2017-09-24,15,37.5,20.666666666666668,17.333333333333332,59.333333333333336,55.625,0.44333333333333336,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
81,81,2017-09-24,15,37.5,20.666666666666668,17.333333333333332,59.333333333333336,55.625,0.44333333333333336,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
82,82,2017-09-24,15,37.5,20.666666666666668,17.333333333333332,59.333333333333336,55.625,0.44333333333333336,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
83,83,2017-09-24,15,37.5,20.666666666666668,17.333333333333332,59.333333333333336,55.625,0.44333333333333336,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
84,84,2017-09-24,15,37.5,20.666666666666668,17.333333333333332,59.333333333333336,55.625,0.44333333333333336,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
85,85,2017-09-24,15,37.5,20.666666666666668,17.333333333333332,59.333333333333336,55.625,0.44333333333333336,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
86,86,2017-09-24,15,37.5,20.666666666666668,17.333333333333332,59.333333333333336,55.625,0.44333333333333336,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
87,87,2017-09-24,15,37.5,20.666666666666668,17.333333333333332,59.333333333333336,55.625,0.44333333333333336,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
88,88,2017-09-24,15,37.5,20.666666666666668,17.333333333333332,59.333333333333336,55.625,0.44333333333333336,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
89,89,2017-09-24,15,37.5,20.666666666666668,17.333333333333332,59.333333333333336,55.625,0.44333333333333336,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
90,90,2017-09-24,15,37.5,20.666666666666668,17.333333333333332,59.333333333333336,55.625,0.44333333333333336,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
91,91,2017-09-24,15,37.5,20.666666666666668,17.333333333333332,59.333333333333336,55.625,0.44333333333333336,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
92,92,2017-09-24,15,37.5,20.666666666666668,17.333333333333332,59.333333333333336,55.625,0.44333333333333336,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
93,93,2017-09-24,15,37.5,20.666666666666668,17.333333333333332,59.333333333333336,55.625,0.44333333333333336,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
94,94,2017-09-24,15,37.5,20.666666666666668,17.333333333333332,59.333333333333336,55.625,0.44333333333333336,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
95,95,2017-09-24,16,32.0,21.333333333333332,17.666666666666668,53.666666666666664,61.5,0.4366666666666667,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
96,96,2017-09-24,16,32.0,21.333333333333332,17.666666666666668,53.666666666666664,61.5,0.4366666666666667,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
97,97,2017-09-24,16,32.0,21.333333333333332,17.666666666666668,53.666666666666664,61.5,0.4366666666666667,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
98,98,2017-09-24,16,32.0,21.333333333333332,17.666666666666668,53.666666666666664,61.5,0.4366666666666667,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
99,99,2017-09-24,16,32.0,21.333333333333332,17.666666666666668,53.666666666666664,61.5,0.4366666666666667,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
100,100,2017-09-24,16,32.0,21.333333333333332,17.666666666666668,53.666666666666664,61.5,0.4366666666666667,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
101,101,2017-09-24,16,32.0,21.333333333333332,17.666666666666668,53.666666666666664,61.5,0.4366666666666667,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
102,102,2017-09-24,16,32.0,21.333333333333332,17.666666666666668,53.666666666666664,61.5,0.4366666666666667,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
103,103,2017-09-24,16,32.0,21.333333333333332,17.666666666666668,53.666666666666664,61.5,0.4366666666666667,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
104,104,2017-09-24,16,32.0,21.333333333333332,17.666666666666668,53.666666666666664,61.5,0.4366666666666667,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
105,105,2017-09-24,16,32.0,21.333333333333332,17.666666666666668,53.666666666666664,61.5,0.4366666666666667,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
106,106,2017-09-24,16,32.0,21.333333333333332,17.666666666666668,53.666666666666664,61.5,0.4366666666666667,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
107,107,2017-09-24,16,32.0,21.333333333333332,17.666666666666668,53.666666666666664,61.5,0.4366666666666667,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
108,108,2017-09-24,16,32.0,21.333333333333332,17.666666666666668,53.666666666666664,61.5,0.4366666666666667,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
109,109,2017-09-24,17,43.0,20.0,17.666666666666668,57.666666666666664,66.38,0.4100000000000001,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
110,110,2017-09-24,17,43.0,20.0,17.666666666666668,57.666666666666664,66.38,0.4100000000000001,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
111,111,2017-09-24,17,43.0,20.0,17.666666666666668,57.666666666666664,66.38,0.4100000000000001,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
112,112,2017-09-24,17,43.0,20.0,17.666666666666668,57.666666666666664,66.38,0.4100000000000001,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
113,113,2017-09-24,17,43.0,20.0,17.666666666666668,57.666666666666664,66.38,0.4100000000000001,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
114,114,2017-09-24,17,43.0,20.0,17.666666666666668,57.666666666666664,66.38,0.4100000000000001,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
115,115,2017-09-24,17,43.0,20.0,17.666666666666668,57.666666666666664,66.38,0.4100000000000001,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
116,116,2017-09-24,17,43.0,20.0,17.666666666666668,57.666666666666664,66.38,0.4100000000000001,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
117,117,2017-09-24,17,43.0,20.0,17.666666666666668,57.666666666666664,66.38,0.4100000000000001,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
118,118,2017-09-24,18,31.5,22.0,20.0,67.66666666666667,69.625,0.39333333333333337,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
119,119,2017-09-24,18,31.5,22.0,20.0,67.66666666666667,69.625,0.39333333333333337,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
120,120,2017-09-24,18,31.5,22.0,20.0,67.66666666666667,69.625,0.39333333333333337,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
121,121,2017-09-24,18,31.5,22.0,20.0,67.66666666666667,69.625,0.39333333333333337,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
122,122,2017-09-24,18,31.5,22.0,20.0,67.66666666666667,69.625,0.39333333333333337,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
123,123,2017-09-24,18,31.5,22.0,20.0,67.66666666666667,69.625,0.39333333333333337,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
124,124,2017-09-24,19,47.5,18.0,19.0,71.0,68.06,0.4033333333333334,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
125,125,2017-09-24,19,47.5,18.0,19.0,71.0,68.06,0.4033333333333334,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
126,126,2017-09-24,19,47.5,18.0,19.0,71.0,68.06,0.4033333333333334,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
127,127,2017-09-24,19,47.5,18.0,19.0,71.0,68.06,0.4033333333333334,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
128,128,2017-09-24,20,38.5,18.0,17.666666666666668,67.0,65.69,0.41,17.44333333333333,20.80666666666667,55.723333333333336,69.625,0.68
129,129,2017-09-25,10,34.5,15.333333333333334,30.666666666666668,113.0,29.75,0.44333333333333336,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
130,130,2017-09-25,11,35.0,17.666666666666668,34.333333333333336,115.0,31.0,0.39000000000000007,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
