,row_id,date,hour,NO2,SO2,PM2.5,PM10,O3,CO,SO2_Daily,PM2.5_Daily,PM10_Daily,O3_Daily,CO_Daily
131,131,2017-09-25,11,35.0,17.666666666666668,34.333333333333336,115.0,31.0,0.39000000000000007,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
132,132,2017-09-25,12,43.5,14.666666666666666,29.666666666666668,103.0,33.315,0.42,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
133,133,2017-09-25,12,43.5,14.666666666666666,29.666666666666668,103.0,33.315,0.42,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
134,134,2017-09-25,13,20.0,16.666666666666668,23.666666666666668,87.66666666666667,38.125,0.43333333333333335,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
135,135,2017-09-25,13,20.0,16.666666666666668,23.666666666666668,87.66666666666667,38.125,0.43333333333333335,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
136,136,2017-09-25,13,20.0,16.666666666666668,23.666666666666668,87.66666666666667,38.125,0.43333333333333335,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
137,137,2017-09-25,14,28.0,18.0,23.0,84.33333333333333,41.685,0.4533333333333333,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
138,138,2017-09-25,14,28.0,18.0,23.0,84.33333333333333,41.685,0.4533333333333333,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
139,139,2017-09-25,14,28.0,18.0,23.0,84.33333333333333,41.685,0.4533333333333333,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
140,140,2017-09-25,14,28.0,18.0,23.0,84.33333333333333,41.685,0.4533333333333333,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
141,141,2017-09-25,14,28.0,18.0,23.0,84.33333333333333,41.685,0.4533333333333333,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
142,142,2017-09-25,14,28.0,18.0,23.0,84.33333333333333,41.685,0.4533333333333333,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
143,143,2017-09-25,15,37.5,17.666666666666668,24.666666666666668,82.0,45.62,0.48,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
144,144,2017-09-25,15,37.5,17.666666666666668,24.666666666666668,82.0,45.62,0.48,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
145,145,2017-09-25,15,37.5,17.666666666666668,24.666666666666668,82.0,45.62,0.48,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
146,146,2017-09-25,15,37.5,17.666666666666668,24.666666666666668,82.0,45.62,0.48,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
147,147,2017-09-25,15,37.5,17.666666666666668,24.666666666666668,82.0,45.62,0.48,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
148,148,2017-09-25,16,46.5,17.666666666666668,25.666666666666668,80.33333333333333,49.25,0.5066666666666667,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
149,149,2017-09-25,16,46.5,17.666666666666668,25.666666666666668,80.33333333333333,49.25,0.5066666666666667,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
150,150,2017-09-25,16,46.5,17.666666666666668,25.666666666666668,80.33333333333333,49.25,0.5066666666666667,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
151,151,2017-09-25,16,46.5,17.666666666666668,25.666666666666668,80.33333333333333,49.25,0.5066666666666667,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
152,152,2017-09-25,16,46.5,17.666666666666668,25.666666666666668,80.33333333333333,49.25,0.5066666666666667,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
153,153,2017-09-25,17,62.0,17.333333333333332,26.666666666666668,82.66666666666667,50.875,0.53,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
154,154,2017-09-25,17,62.0,17.333333333333332,26.666666666666668,82.66666666666667,50.875,0.53,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
155,155,2017-09-25,17,62.0,17.333333333333332,26.666666666666668,82.66666666666667,50.875,0.53,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
156,156,2017-09-25,17,62.0,17.333333333333332,26.666666666666668,82.66666666666667,50.875,0.53,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
157,157,2017-09-25,17,62.0,17.333333333333332,26.666666666666668,82.66666666666667,50.875,0.53,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
158,158,2017-09-25,17,62.0,17.333333333333332,26.666666666666668,82.66666666666667,50.875,0.53,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
159,159,2017-09-25,17,62.0,17.333333333333332,26.666666666666668,82.66666666666667,50.875,0.53,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
160,160,2017-09-25,17,62.0,17.333333333333332,26.666666666666668,82.66666666666667,50.875,0.53,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
161,161,2017-09-25,17,62.0,17.333333333333332,26.666666666666668,82.66666666666667,50.875,0.53,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
162,162,2017-09-25,18,63.0,16.0,26.0,88.0,51.315,0.5366666666666666,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
163,163,2017-09-25,18,63.0,16.0,26.0,88.0,51.315,0.5366666666666666,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
164,164,2017-09-25,18,63.0,16.0,26.0,88.0,51.315,0.5366666666666666,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
165,165,2017-09-25,18,63.0,16.0,26.0,88.0,51.315,0.5366666666666666,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
166,166,2017-09-25,18,63.0,16.0,26.0,88.0,51.315,0.5366666666666666,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
167,167,2017-09-25,18,63.0,16.0,26.0,88.0,51.315,0.5366666666666666,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
168,168,2017-09-25,18,63.0,16.0,26.0,88.0,51.315,0.5366666666666666,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
169,169,2017-09-25,19,38.0,15.333333333333334,24.333333333333332,83.66666666666667,51.879999999999995,0.5266666666666666,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
170,170,2017-09-25,19,38.0,15.333333333333334,24.333333333333332,83.66666666666667,51.879999999999995,0.5266666666666666,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
171,171,2017-09-25,19,38.0,15.333333333333334,24.333333333333332,83.66666666666667,51.879999999999995,0.5266666666666666,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
172,172,2017-09-25,20,57.0,16.666666666666668,26.666666666666668,96.66666666666667,49.81,0.5466666666666666,27.166666666666668,19.52,61.446666666666665,54.44,0.6933333333333334
173,173,2017-09-26,12,34.0,11.0,22.333333333333332,66.66666666666667,39.75,0.42333333333333334,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
174,174,2017-09-26,12,34.0,11.0,22.333333333333332,66.66666666666667,39.75,0.42333333333333334,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
175,175,2017-09-26,13,33.5,10.333333333333334,21.333333333333332,66.33333333333333,40.75,0.4533333333333333,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
176,176,2017-09-26,14,28.0,11.333333333333334,23.0,79.66666666666667,41.25,0.48666666666666664,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
177,177,2017-09-26,14,28.0,11.333333333333334,23.0,79.66666666666667,41.25,0.48666666666666664,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
178,178,2017-09-26,14,28.0,11.333333333333334,23.0,79.66666666666667,41.25,0.48666666666666664,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
179,179,2017-09-26,14,28.0,11.333333333333334,23.0,79.66666666666667,41.25,0.48666666666666664,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
180,180,2017-09-26,14,28.0,11.333333333333334,23.0,79.66666666666667,41.25,0.48666666666666664,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
181,181,2017-09-26,14,28.0,11.333333333333334,23.0,79.66666666666667,41.25,0.48666666666666664,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
182,182,2017-09-26,15,37.0,12.333333333333334,21.0,75.66666666666667,43.315,0.5099999999999999,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
183,183,2017-09-26,15,37.0,12.333333333333334,21.0,75.66666666666667,43.315,0.5099999999999999,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
184,184,2017-09-26,15,37.0,12.333333333333334,21.0,75.66666666666667,43.315,0.5099999999999999,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
185,185,2017-09-26,15,37.0,12.333333333333334,21.0,75.66666666666667,43.315,0.5099999999999999,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
186,186,2017-09-26,15,37.0,12.333333333333334,21.0,75.66666666666667,43.315,0.5099999999999999,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
187,187,2017-09-26,15,37.0,12.333333333333334,21.0,75.66666666666667,43.315,0.5099999999999999,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
188,188,2017-09-26,15,37.0,12.333333333333334,21.0,75.66666666666667,43.315,0.5099999999999999,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
189,189,2017-09-26,15,37.0,12.333333333333334,21.0,75.66666666666667,43.315,0.5099999999999999,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
190,190,2017-09-26,15,37.0,12.333333333333334,21.0,75.66666666666667,43.315,0.5099999999999999,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
191,191,2017-09-26,16,33.5,11.333333333333334,22.0,65.66666666666667,46.185,0.5099999999999999,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
192,192,2017-09-26,16,33.5,11.333333333333334,22.0,65.66666666666667,46.185,0.5099999999999999,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
193,193,2017-09-26,16,33.5,11.333333333333334,22.0,65.66666666666667,46.185,0.5099999999999999,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
194,194,2017-09-26,16,33.5,11.333333333333334,22.0,65.66666666666667,46.185,0.5099999999999999,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
195,195,2017-09-26,16,33.5,11.333333333333334,22.0,65.66666666666667,46.185,0.5099999999999999,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
196,196,2017-09-26,16,33.5,11.333333333333334,22.0,65.66666666666667,46.185,0.5099999999999999,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
197,197,2017-09-26,16,33.5,11.333333333333334,22.0,65.66666666666667,46.185,0.5099999999999999,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
198,198,2017-09-26,16,33.5,11.333333333333334,22.0,65.66666666666667,46.185,0.5099999999999999,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
199,199,2017-09-26,16,33.5,11.333333333333334,22.0,65.66666666666667,46.185,0.5099999999999999,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
200,200,2017-09-26,16,33.5,11.333333333333334,22.0,65.66666666666667,46.185,0.5099999999999999,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
201,201,2017-09-26,17,43.0,11.0,21.333333333333332,65.0,48.12,0.5033333333333333,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
202,202,2017-09-26,17,43.0,11.0,21.333333333333332,65.0,48.12,0.5033333333333333,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
203,203,2017-09-26,17,43.0,11.0,21.333333333333332,65.0,48.12,0.5033333333333333,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
204,204,2017-09-26,17,43.0,11.0,21.333333333333332,65.0,48.12,0.5033333333333333,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
205,205,2017-09-26,18,47.0,11.0,22.0,72.33333333333333,48.125,0.5266666666666667,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
206,206,2017-09-26,18,47.0,11.0,22.0,72.33333333333333,48.125,0.5266666666666667,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
207,207,2017-09-26,18,47.0,11.0,22.0,72.33333333333333,48.125,0.5266666666666667,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
208,208,2017-09-26,18,47.0,11.0,22.0,72.33333333333333,48.125,0.5266666666666667,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
209,209,2017-09-26,18,47.0,11.0,22.0,72.33333333333333,48.125,0.5266666666666667,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
210,210,2017-09-26,18,47.0,11.0,22.0,72.33333333333333,48.125,0.5266666666666667,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
211,211,2017-09-26,19,63.0,13.666666666666666,24.666666666666668,84.0,47.44,0.5499999999999999,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
212,212,2017-09-26,19,63.0,13.666666666666666,24.666666666666668,84.0,47.44,0.5499999999999999,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
213,213,2017-09-26,19,63.0,13.666666666666666,24.666666666666668,84.0,47.44,0.5499999999999999,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
214,214,2017-09-26,19,63.0,13.666666666666666,24.666666666666668,84.0,47.44,0.5499999999999999,24.153333333333332,23.713333333333335,75.74333333333333,50.935,0.7400000000000001
215,215,2017-09-27,12,41.5,14.0,18.666666666666668,53.666666666666664,40.625,0.4266666666666667,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
216,216,2017-09-27,13,35.0,8.666666666666666,17.333333333333332,56.666666666666664,37.065,0.4666666666666666,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
217,217,2017-09-27,13,35.0,8.666666666666666,17.333333333333332,56.666666666666664,37.065,0.4666666666666666,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
218,218,2017-09-27,14,28.5,8.666666666666666,13.0,47.666666666666664,34.685,0.49666666666666676,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
219,219,2017-09-27,14,28.5,8.666666666666666,13.0,47.666666666666664,34.685,0.49666666666666676,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
220,220,2017-09-27,14,28.5,8.666666666666666,13.0,47.666666666666664,34.685,0.49666666666666676,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
221,221,2017-09-27,14,28.5,8.666666666666666,13.0,47.666666666666664,34.685,0.49666666666666676,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
222,222,2017-09-27,14,28.5,8.666666666666666,13.0,47.666666666666664,34.685,0.49666666666666676,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
223,223,2017-09-27,14,28.5,8.666666666666666,13.0,47.666666666666664,34.685,0.49666666666666676,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
224,224,2017-09-27,14,28.5,8.666666666666666,13.0,47.666666666666664,34.685,0.49666666666666676,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
225,225,2017-09-27,15,21.5,9.666666666666666,12.333333333333334,50.666666666666664,33.56,0.5133333333333333,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
226,226,2017-09-27,15,21.5,9.666666666666666,12.333333333333334,50.666666666666664,33.56,0.5133333333333333,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
227,227,2017-09-27,15,21.5,9.666666666666666,12.333333333333334,50.666666666666664,33.56,0.5133333333333333,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
228,228,2017-09-27,15,21.5,9.666666666666666,12.333333333333334,50.666666666666664,33.56,0.5133333333333333,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
229,229,2017-09-27,15,21.5,9.666666666666666,12.333333333333334,50.666666666666664,33.56,0.5133333333333333,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
230,230,2017-09-27,16,45.5,9.0,19.333333333333332,52.666666666666664,31.869999999999997,0.5533333333333333,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
231,231,2017-09-27,16,45.5,9.0,19.333333333333332,52.666666666666664,31.869999999999997,0.5533333333333333,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
232,232,2017-09-27,16,45.5,9.0,19.333333333333332,52.666666666666664,31.869999999999997,0.5533333333333333,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
233,233,2017-09-27,16,45.5,9.0,19.333333333333332,52.666666666666664,31.869999999999997,0.5533333333333333,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
234,234,2017-09-27,16,45.5,9.0,19.333333333333332,52.666666666666664,31.869999999999997,0.5533333333333333,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
235,235,2017-09-27,16,45.5,9.0,19.333333333333332,52.666666666666664,31.869999999999997,0.5533333333333333,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
236,236,2017-09-27,16,45.5,9.0,19.333333333333332,52.666666666666664,31.869999999999997,0.5533333333333333,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
237,237,2017-09-27,16,45.5,9.0,19.333333333333332,52.666666666666664,31.869999999999997,0.5533333333333333,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
238,238,2017-09-27,16,45.5,9.0,19.333333333333332,52.666666666666664,31.869999999999997,0.5533333333333333,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
239,239,2017-09-27,16,45.5,9.0,19.333333333333332,52.666666666666664,31.869999999999997,0.5533333333333333,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
240,240,2017-09-27,16,45.5,9.0,19.333333333333332,52.666666666666664,31.869999999999997,0.5533333333333333,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
241,241,2017-09-27,16,45.5,9.0,19.333333333333332,52.666666666666664,31.869999999999997,0.5533333333333333,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
242,242,2017-09-27,17,38.5,12.333333333333334,17.0,46.0,32.0,0.5666666666666667,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
243,243,2017-09-27,17,38.5,12.333333333333334,17.0,46.0,32.0,0.5666666666666667,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
244,244,2017-09-27,17,38.5,12.333333333333334,17.0,46.0,32.0,0.5666666666666667,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
245,245,2017-09-27,17,38.5,12.333333333333334,17.0,46.0,32.0,0.5666666666666667,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
246,246,2017-09-27,17,38.5,12.333333333333334,17.0,46.0,32.0,0.5666666666666667,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
247,247,2017-09-27,18,25.0,7.666666666666667,12.666666666666666,40.0,33.875,0.5166666666666667,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
248,248,2017-09-27,18,25.0,7.666666666666667,12.666666666666666,40.0,33.875,0.5166666666666667,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
249,249,2017-09-27,18,25.0,7.666666666666667,12.666666666666666,40.0,33.875,0.5166666666666667,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
250,250,2017-09-27,18,25.0,7.666666666666667,12.666666666666666,40.0,33.875,0.5166666666666667,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
251,251,2017-09-27,18,25.0,7.666666666666667,12.666666666666666,40.0,33.875,0.5166666666666667,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
252,252,2017-09-27,19,28.0,11.666666666666666,15.333333333333334,36.666666666666664,34.125,0.48666666666666664,21.043333333333333,18.783333333333335,57.70333333333334,55.37,0.6966666666666667
253,253,2017-09-28,13,42.0,9.666666666666666,6.0,13.5,12.19,0.71,9.57,10.695,24.745,22.060000000000002,0.9466666666666667
254,254,2017-09-28,13,42.0,9.666666666666666,6.0,13.5,12.19,0.71,9.57,10.695,24.745,22.060000000000002,0.9466666666666667
255,255,2017-09-28,13,42.0,9.666666666666666,6.0,13.5,12.19,0.71,9.57,10.695,24.745,22.060000000000002,0.9466666666666667
256,256,2017-09-28,13,42.0,9.666666666666666,6.0,13.5,12.19,0.71,9.57,10.695,24.745,22.060000000000002,0.9466666666666667
257,257,2017-09-28,14,41.5,11.333333333333334,10.0,23.0,12.685,0.7766666666666667,9.57,10.695,24.745,22.060000000000002,0.9466666666666667
258,258,2017-09-28,14,41.5,11.333333333333334,10.0,23.0,12.685,0.7766666666666667,9.57,10.695,24.745,22.060000000000002,0.9466666666666667
259,259,2017-09-28,14,41.5,11.333333333333334,10.0,23.0,12.685,0.7766666666666667,9.57,10.695,24.745,22.060000000000002,0.9466666666666667
260,260,2017-09-28,14,41.5,11.333333333333334,10.0,23.0,12.685,0.7766666666666667,9.57,10.695,24.745,22.060000000000002,0.9466666666666667
